state,county,month.index,avg.temp,lat,lng,type,cases
FL,broward county,10,77.5,26.1523,-80.4871,poultry,300
FL,indian river county,10,74.5,27.6943,-80.6062,poultry,50
FL,seminole county,11,72.2,28.717,-81.2363,poultry,100
TX,lampasas county,13,52.9,31.1962,-98.2414,poultry,70
MS,lawrence county,11,56.5,31.5502,-90.107,poultry,34400
TX,erath county,4,69.3,32.2363,-98.218,poultry,1700
CA,san diego county,11,54,33.0343,-116.735,poultry,150
NC,wayne county,4,60.9,35.364,-78.004,poultry,420900
OK,sequoyah county,4,60.2,35.4953,-94.7552,poultry,13800
NC,johnston county,3,54.6,35.5178,-78.3657,poultry,32100
NC,johnston county,4,60.8,35.5178,-78.3657,poultry,28400
TN,bledsoe county,11,49.2,35.5964,-85.2051,poultry,20900
AR,madison county,10,57.7,36.011,-93.7246,poultry,56000
CA,monterey county,10,62.5,36.2171,-121.2388,poultry,15100
TN,weakley county,12,39.9,36.2983,-88.7178,poultry,129300
TN,weakley county,13,45.3,36.2983,-88.7178,poultry,267800
TN,obion county,9,70.3,36.3582,-89.1488,poultry,130
KY,fulton county,2,38.2,36.554,-89.1874,poultry,231400
CA,fresno county,8,76.5,36.7582,-119.6493,poultry,68700
CA,fresno county,9,71.5,36.7582,-119.6493,poultry,62700
CA,fresno county,11,44,36.7582,-119.6493,poultry,34700
MO,stoddard county,3,49.8,36.8556,-89.9443,poultry,294800
MO,lawrence county,3,47.7,37.1064,-93.8329,poultry,37800
MO,lawrence county,4,54.5,37.1064,-93.8329,poultry,27600
MO,jasper county,3,48.2,37.2035,-94.3406,poultry,25000
MO,jasper county,4,56.3,37.2035,-94.3406,poultry,35300
MO,webster county,11,44.6,37.2809,-92.8759,poultry,24200
CO,la plata county,4,43.9,37.2866,-107.8433,poultry,40
MO,dade county,4,55.2,37.432,-93.8503,poultry,14000
KY,webster county,2,38.6,37.5184,-87.6831,poultry,53300
KS,neosho county,10,59.9,37.5585,-95.3068,poultry,2000
CA,stanislaus county,10,67.5,37.5591,-120.9977,poultry,105900
UT,iron county,11,33,37.8592,-113.2895,poultry,3000
CO,prowers county,12,30,37.9552,-102.3934,poultry,11000
CA,tuolumne county,8,70.7,38.0276,-119.9548,poultry,260100
CA,tuolumne county,9,65.2,38.0276,-119.9548,poultry,30800
KY,fayette county,10,54.8,38.0423,-84.4587,poultry,150
NV,nye county,10,55.6,38.0424,-116.472,poultry,1600
KS,anderson county,13,35.9,38.2142,-95.2933,poultry,8900
IN,dubois county,2,34.2,38.3643,-86.8798,poultry,91600
IN,dubois county,3,47,38.3643,-86.8798,poultry,16500
KS,mcpherson county,4,54.8,38.3917,-97.648,poultry,6900
CO,montrose county,4,46,38.4022,-108.2694,poultry,58000
CA,sacramento county,8,79.5,38.4493,-121.3443,poultry,97000
MO,osage county,12,34.6,38.4604,-91.8618,poultry,19700
VA,rockingham county,13,39.7,38.512,-78.8758,poultry,36000
KS,franklin county,3,45.6,38.5645,-95.286,poultry,260
IN,daviess county,12,34.2,38.7024,-87.0721,poultry,11400
KS,dickinson county,3,44.4,38.8665,-97.1527,poultry,250
KS,johnson county,10,58.1,38.8838,-94.8223,poultry,6
IN,greene county,2,31.5,39.0363,-86.962,poultry,63600
KS,shawnee county,10,58,39.0415,-95.7565,poultry,120
MD,queen anne's county,3,47.2,39.0673,-76.0208,poultry,139300
DE,kent county,3,46.8,39.086,-75.5686,poultry,147800
CO,pitkin county,4,34.8,39.2171,-106.9166,poultry,30
UT,sanpete county,7,70,39.3739,-111.5763,poultry,51500
UT,sanpete county,9,62,39.3739,-111.5763,poultry,317600
UT,sanpete county,10,46.9,39.3739,-111.5763,poultry,332500
KS,mitchell county,13,31.1,39.3933,-98.2094,poultry,6900
OH,butler county,11,44.2,39.4386,-84.5756,poultry,150
MD,cecil county,3,45.7,39.5712,-75.9407,poultry,1622800
DE,new castle county,2,37.4,39.5768,-75.6527,poultry,1046900
DE,new castle county,3,45.7,39.5768,-75.6527,poultry,243900
CO,jefferson county,10,48.3,39.5864,-105.2505,poultry,50
CA,glenn county,12,44.1,39.5983,-122.3921,poultry,32000
MD,washington county,11,45.7,39.6036,-77.814,poultry,24600
KS,republic county,4,52.7,39.8278,-97.6506,poultry,110
PA,adams county,10,51.8,39.8715,-77.2179,poultry,17900
PA,york county,9,66.4,39.92,-76.7265,poultry,25900
PA,lancaster county,4,50.2,40.0424,-76.2477,poultry,3782700
PA,lancaster county,5,63.8,40.0424,-76.2477,poultry,72300
CO,boulder county,10,46.6,40.0925,-105.3577,poultry,600
CA,tehama county,13,43.8,40.1257,-122.234,poultry,23700
PA,washington county,9,63.8,40.1894,-80.2483,poultry,1800
NJ,monmouth county,5,63.1,40.2603,-74.2213,poultry,60
PA,berks county,5,63.1,40.4163,-75.926,poultry,339600
PA,berks county,6,69.3,40.4163,-75.926,poultry,30100
CO,weld county,4,46.5,40.5548,-104.3925,poultry,1366200
CO,weld county,6,68.8,40.5548,-104.3925,poultry,2141800
CO,weld county,9,66.1,40.5548,-104.3925,poultry,1150000
CO,weld county,12,27,40.5548,-104.3925,poultry,1530700
PA,lehigh county,11,45.1,40.6127,-75.5924,poultry,86560
NY,queens county,11,50,40.7023,-73.8203,poultry,170
IA,taylor county,3,39.6,40.7374,-94.6964,poultry,915900
PA,northampton county,8,75,40.7542,-75.3076,poultry,90
NY,suffolk county,3,41.6,40.8686,-72.8448,poultry,8790
NE,york county,10,54.6,40.8727,-97.5971,poultry,174400
IN,allen county,6,72,41.0909,-85.0666,poultry,110
NE,butler county,3,38.7,41.2261,-97.1318,poultry,988500
IL,grundy county,11,42,41.2851,-88.4185,poultry,8800
OH,defiance county,9,65.7,41.3239,-84.4905,poultry,3748500
IN,elkhart county,4,45.4,41.5974,-85.8587,poultry,17700
IN,elkhart county,9,64.4,41.5974,-85.8587,poultry,260
IA,guthrie county,3,37.8,41.6838,-94.5011,poultry,1460000
UT,cache county,4,38.4,41.7224,-111.7436,poultry,1501200
CA,del norte county,10,59.2,41.7431,-123.8972,poultry,43000
IA,hamilton county,3,35.9,42.3838,-93.7068,poultry,25800
IA,hamilton county,4,42.3,42.3838,-93.7068,poultry,8100
IA,hardin county,4,42.2,42.3839,-93.2404,poultry,46000
IA,sac county,4,43.3,42.3863,-95.1054,poultry,37200
IA,sac county,12,18.5,42.3863,-95.1054,poultry,90000
IA,ida county,12,18.9,42.3869,-95.5135,poultry,90000
NE,dixon county,4,45,42.4931,-96.8677,poultry,1746900
NE,dixon county,11,33.8,42.4931,-96.8677,poultry,1700000
MI,ingham county,9,62.9,42.5971,-84.3735,poultry,20
NE,knox county,4,45.5,42.6368,-97.8919,poultry,2118000
NE,knox county,12,19.4,42.6368,-97.8919,poultry,160
IA,franklin county,3,35.2,42.7325,-93.2625,poultry,250200
IA,wright county,10,48.8,42.7331,-93.7351,poultry,1100000
IA,wright county,11,35.2,42.7331,-93.7351,poultry,1022800
IA,buena vista county,3,35.2,42.7355,-95.1511,poultry,5486700
IA,buena vista county,12,17.2,42.7355,-95.1511,poultry,91900
IA,buena vista county,13,19.8,42.7355,-95.1511,poultry,27700
IA,cherokee county,3,35.5,42.7356,-95.6238,poultry,88000
IA,cherokee county,12,17.6,42.7356,-95.6238,poultry,155000
WI,racine county,4,43.6,42.7475,-88.0612,poultry,220
WI,racine county,9,64.2,42.7475,-88.0612,poultry,10000
IA,bremer county,4,41.5,42.7746,-92.318,poultry,29200
IA,humboldt county,4,41.6,42.7764,-94.2072,poultry,15300
ID,gooding county,4,42.3,42.971,-114.8116,poultry,20
ID,gooding county,9,67.2,42.971,-114.8116,poultry,9000
SD,bon homme county,3,36,42.9885,-97.8846,poultry,48200
SD,yankton county,4,45.2,43.009,-97.3948,poultry,76100
WI,jefferson county,3,35,43.0208,-88.7759,poultry,2750700
WI,jefferson county,11,39.2,43.0208,-88.7759,poultry,187900
MI,lapeer county,10,50.3,43.0901,-83.2218,poultry,140
MI,lapeer county,11,41.3,43.0901,-83.2218,poultry,990
NY,monroe county,3,36.5,43.1464,-77.6961,poultry,400
SD,gregory county,10,51.9,43.1924,-99.1856,poultry,200
SD,gregory county,11,33.3,43.1924,-99.1856,poultry,3000
SD,charles mix county,3,36.3,43.2079,-98.5879,poultry,135400
SD,charles mix county,4,44.9,43.2079,-98.5879,poultry,81500
SD,charles mix county,11,33.1,43.2079,-98.5879,poultry,75100
SD,charles mix county,12,18.3,43.2079,-98.5879,poultry,34100
NY,orleans county,4,44.9,43.2521,-78.2312,poultry,30
MI,muskegon county,5,60.6,43.2912,-86.152,poultry,35100
NH,merrimack county,9,59.7,43.2975,-71.6802,poultry,250
SD,hutchinson county,3,34.5,43.3349,-97.7544,poultry,135400
WI,washington county,9,61.8,43.3685,-88.2307,poultry,120
IA,osceola county,3,32.8,43.3786,-95.6237,poultry,5011700
ID,ada county,5,54.3,43.4511,-116.2412,poultry,149
MI,tuscola county,10,49.9,43.4641,-83.4167,poultry,140
ID,canyon county,5,55.4,43.6251,-116.7093,poultry,276
SD,hanson county,3,33.1,43.6748,-97.7873,poultry,114800
SD,hanson county,11,30.7,43.6748,-97.7873,poultry,71600
SD,hanson county,12,14.5,43.6748,-97.7873,poultry,55700
SD,brule county,3,35.2,43.7181,-99.0809,poultry,55100
SD,brule county,10,51.2,43.7181,-99.0809,poultry,500
ID,madison county,4,38.6,43.7841,-111.6592,poultry,200
ME,cumberland county,3,33.8,43.8465,-70.399,poultry,250
OR,deschutes county,7,67,43.915,-121.2282,poultry,320
OR,lane county,5,48.6,43.9387,-122.8479,poultry,450
SD,lake county,4,40.2,44.022,-97.1294,poultry,59000
SD,lake county,12,13.7,44.022,-97.1294,poultry,78000
SD,moody county,12,14,44.022,-96.6709,poultry,1332100
MN,waseca county,4,39.1,44.0221,-93.5873,poultry,63700
MN,dodge county,4,39.1,44.0226,-92.862,poultry,20000
MN,dodge county,12,16.8,44.0226,-92.862,poultry,10000
MN,blue earth county,4,39.9,44.0346,-94.067,poultry,49100
SD,jerauld county,3,32.7,44.0663,-98.6296,poultry,44000
MN,brown county,9,63.8,44.2421,-94.7276,poultry,86700
MI,wexford county,4,38.8,44.3384,-85.5784,poultry,70
SD,kingsbury county,3,30.6,44.3696,-97.4915,poultry,159500
MN,le sueur county,4,39.4,44.3714,-93.7301,poultry,57400
MN,le sueur county,10,49.3,44.3714,-93.7301,poultry,20100
MN,lyon county,5,57.6,44.4135,-95.839,poultry,120300
SD,beadle county,3,31.9,44.4145,-98.2781,poultry,79300
SD,beadle county,4,40.7,44.4145,-98.2781,poultry,55600
SD,beadle county,5,57.3,44.4145,-98.2781,poultry,56200
SD,beadle county,10,49.3,44.4145,-98.2781,poultry,71400
SD,beadle county,11,29.4,44.4145,-98.2781,poultry,147800
MN,dakota county,5,59.6,44.6719,-93.0654,poultry,54400
SD,hamlin county,11,28.8,44.6738,-97.1883,poultry,50000
SD,hamlin county,12,12.5,44.6738,-97.1883,poultry,58100
MN,yellow medicine county,4,38.1,44.7163,-95.8684,poultry,94300
MN,renville county,4,38.8,44.7268,-94.9471,poultry,76400
SD,deuel county,4,36.4,44.7601,-96.668,poultry,1400
SD,clark county,3,29.4,44.8583,-97.7295,poultry,43100
SD,clark county,4,37.1,44.8583,-97.7295,poultry,62700
SD,clark county,9,63.6,44.8583,-97.7295,poultry,65600
SD,clark county,12,12.1,44.8583,-97.7295,poultry,24300
SD,spink county,3,31.1,44.938,-98.3462,poultry,45900
SD,spink county,4,39.2,44.938,-98.3462,poultry,68100
SD,spink county,11,28.7,44.938,-98.3462,poultry,88400
SD,spink county,12,12.3,44.938,-98.3462,poultry,280
WI,dunn county,9,61.3,44.9466,-91.8964,poultry,79500
SD,codington county,5,55.2,44.9779,-97.1886,poultry,80
SD,codington county,13,13,44.9779,-97.1886,poultry,140
MN,lac qui parle county,3,29.9,44.9955,-96.1735,poultry,22500
SD,faulk county,4,38.1,45.071,-99.1453,poultry,48000
SD,faulk county,11,27.5,45.071,-99.1453,poultry,49900
MN,meeker county,3,28.6,45.1231,-94.5273,poultry,287500
MN,meeker county,4,37.2,45.1231,-94.5273,poultry,254700
MN,meeker county,8,68.2,45.1231,-94.5273,poultry,178400
MN,meeker county,9,62.1,45.1231,-94.5273,poultry,95600
MN,kandiyohi county,3,28.9,45.1524,-95.0047,poultry,39500
MN,kandiyohi county,4,37.4,45.1524,-95.0047,poultry,239700
MN,kandiyohi county,5,57.8,45.1524,-95.0047,poultry,4700
OR,yamhill county,11,41.4,45.2327,-123.3081,poultry,150
MN,swift county,4,37.6,45.2827,-95.6815,poultry,289900
MN,swift county,10,49.4,45.2827,-95.6815,poultry,79400
SD,day county,5,54.6,45.3671,-97.6074,poultry,80
SD,edmunds county,3,30,45.4188,-99.2153,poultry,52700
SD,edmunds county,4,37.1,45.4188,-99.2153,poultry,67000
SD,edmunds county,11,26.2,45.4188,-99.2153,poultry,34400
WI,barron county,4,37.1,45.4237,-91.8483,poultry,157200
WI,barron county,5,56.1,45.4237,-91.8483,poultry,96600
MN,big stone county,4,37.6,45.4261,-96.4109,poultry,49500
WI,polk county,4,37.4,45.4614,-92.4413,poultry,22000
MN,chisago county,5,57.9,45.5025,-92.9084,poultry,160
MN,stearns county,3,28,45.5521,-94.613,poultry,23500
MN,stearns county,4,37.6,45.5521,-94.613,poultry,253500
MN,stearns county,9,61.9,45.5521,-94.613,poultry,134000
MN,stearns county,10,48.6,45.5521,-94.613,poultry,75000
MN,stearns county,11,30.9,45.5521,-94.613,poultry,8500
MI,menominee county,4,37.2,45.5801,-87.5566,poultry,350
SD,roberts county,10,48.4,45.6296,-96.9461,poultry,3600
SD,mcpherson county,3,28.5,45.7664,-99.2214,poultry,69900
SD,mcpherson county,4,35.8,45.7664,-99.2214,poultry,106900
SD,mcpherson county,9,61.7,45.7664,-99.2214,poultry,56900
MN,morrison county,3,26.8,46.0126,-94.2684,poultry,52600
MN,morrison county,4,36.7,46.0126,-94.2684,poultry,624900
MN,morrison county,9,61.4,46.0126,-94.2684,poultry,50200
MN,todd county,4,35.9,46.0706,-94.8976,poultry,117100
MN,todd county,11,30.6,46.0706,-94.8976,poultry,44500
ND,dickey county,3,27.6,46.1102,-98.5047,poultry,30
ND,dickey county,4,35.2,46.1102,-98.5047,poultry,60700
ND,richland county,4,36.6,46.2646,-96.9483,poultry,27520
MT,granite county,11,21.5,46.4045,-113.4404,poultry,40
MN,otter tail county,4,35,46.4088,-95.708,poultry,122600
MN,otter tail county,9,61.4,46.4088,-95.708,poultry,13800
MN,otter tail county,11,28.8,46.4088,-95.708,poultry,28200
ND,ransom county,9,61.2,46.4562,-97.6574,poultry,69100
ND,lamoure county,4,35,46.4569,-98.5355,poultry,78300
MN,crow wing county,5,55.5,46.4824,-94.0709,poultry,150
WA,franklin county,12,24.8,46.5347,-118.8989,poultry,1015500
WA,pacific county,5,50.7,46.5557,-123.7041,poultry,40
MN,wadena county,12,12.5,46.5857,-94.9694,poultry,298100
MN,becker county,4,33.4,46.9346,-95.674,poultry,44700
MN,becker county,9,59.7,46.9346,-95.674,poultry,17100
ND,barnes county,4,35,46.9361,-98.0715,poultry,90
ND,stutsman county,4,33.8,46.9793,-98.9588,poultry,60
ND,kidder county,3,26.5,46.9801,-99.7801,poultry,30
MT,cascade county,4,35,47.308,-111.347,poultry,22000
WA,king county,6,55.9,47.4902,-121.8052,poultry,50
WA,king county,7,64.7,47.4902,-121.8052,poultry,220
MT,teton county,9,58.6,47.8372,-112.2406,poultry,2800
WA,snohomish county,7,63.4,48.0475,-121.6975,poultry,340
WA,snohomish county,12,31.3,48.0475,-121.6975,poultry,180
ND,ward county,9,60.9,48.2217,-101.5418,poultry,60
ND,ward county,11,22.9,48.2217,-101.5418,poultry,20
ND,mchenry county,6,64.9,48.2346,-100.6363,poultry,30
MT,glacier county,4,32.9,48.7051,-112.9948,poultry,54200
MN,roseau county,9,57.8,48.7751,-95.8108,poultry,116000
ND,bottineau county,11,22.1,48.7922,-100.8333,poultry,130
AK,matanuska-susitna borough,10,28.7,62.3155,-149.5728,poultry,1010
